DEBUG: General     , 1642581967928> LoggerManager.init                  > Initializing...
LOG  : Mod         , 1642582015227> mod "myclothinguimod" overrides readme.md
LOG  : Mod         , 1642582015227> loading ModManager
LOG  : Mod         , 1642582015229> mod "ModManager" overrides changelog.txt
LOG  : Mod         , 1642582015229> mod "ModManager" overrides logo.png
LOG  : Mod         , 1642582015229> mod "ModManager" overrides media/lua/client/optionscreens/modselector.lua
LOG  : Mod         , 1642582015229> mod "ModManager" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1642582015230> mod "ModManager" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642582015230> mod "ModManager" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1642582015230> mod "ModManager" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642582015230> mod "ModManager" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1642582015230> mod "ModManager" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1642582015230> mod "ModManager" overrides media/lua/shared/translate/it/ui_it.txt
LOG  : Mod         , 1642582015230> mod "ModManager" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1642582015230> mod "ModManager" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1642582015230> mod "ModManager" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642582015231> mod "ModManager" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1642582015231> loading manageContainers
LOG  : Mod         , 1642582015249> mod "manageContainers" overrides .git/commit_editmsg
LOG  : Mod         , 1642582015250> mod "manageContainers" overrides .git/config
LOG  : Mod         , 1642582015250> mod "manageContainers" overrides .git/description
LOG  : Mod         , 1642582015250> mod "manageContainers" overrides .git/fetch_head
LOG  : Mod         , 1642582015250> mod "manageContainers" overrides .git/head
LOG  : Mod         , 1642582015250> mod "manageContainers" overrides .git/hooks/applypatch-msg.sample
LOG  : Mod         , 1642582015250> mod "manageContainers" overrides .git/hooks/commit-msg.sample
LOG  : Mod         , 1642582015250> mod "manageContainers" overrides .git/hooks/fsmonitor-watchman.sample
LOG  : Mod         , 1642582015250> mod "manageContainers" overrides .git/hooks/post-update.sample
LOG  : Mod         , 1642582015250> mod "manageContainers" overrides .git/hooks/pre-applypatch.sample
LOG  : Mod         , 1642582015251> mod "manageContainers" overrides .git/hooks/pre-commit.sample
LOG  : Mod         , 1642582015251> mod "manageContainers" overrides .git/hooks/pre-merge-commit.sample
LOG  : Mod         , 1642582015251> mod "manageContainers" overrides .git/hooks/pre-push.sample
LOG  : Mod         , 1642582015251> mod "manageContainers" overrides .git/hooks/pre-rebase.sample
LOG  : Mod         , 1642582015251> mod "manageContainers" overrides .git/hooks/pre-receive.sample
LOG  : Mod         , 1642582015251> mod "manageContainers" overrides .git/hooks/prepare-commit-msg.sample
LOG  : Mod         , 1642582015251> mod "manageContainers" overrides .git/hooks/push-to-checkout.sample
LOG  : Mod         , 1642582015251> mod "manageContainers" overrides .git/hooks/update.sample
LOG  : Mod         , 1642582015251> mod "manageContainers" overrides .git/index
LOG  : Mod         , 1642582015252> mod "manageContainers" overrides .git/info/exclude
LOG  : Mod         , 1642582015252> mod "manageContainers" overrides .git/logs/head
LOG  : Mod         , 1642582015252> mod "manageContainers" overrides .git/logs/refs/remotes/origin/head
LOG  : Mod         , 1642582015261> mod "manageContainers" overrides .git/orig_head
LOG  : Mod         , 1642582015261> mod "manageContainers" overrides .git/packed-refs
LOG  : Mod         , 1642582015261> mod "manageContainers" overrides .git/refs/remotes/origin/head
LOG  : Mod         , 1642582015261> mod "manageContainers" overrides .vscode/settings.json
LOG  : Mod         , 1642582015262> mod "manageContainers" overrides media/lua/shared/translate/af/contextmenu_af.txt
LOG  : Mod         , 1642582015262> mod "manageContainers" overrides media/lua/shared/translate/ar/contextmenu_ar.txt
LOG  : Mod         , 1642582015262> mod "manageContainers" overrides media/lua/shared/translate/ar/ui_ar.txt
LOG  : Mod         , 1642582015262> mod "manageContainers" overrides media/lua/shared/translate/ca/contextmenu_ca.txt
LOG  : Mod         , 1642582015262> mod "manageContainers" overrides media/lua/shared/translate/ca/ui_ca.txt
LOG  : Mod         , 1642582015263> mod "manageContainers" overrides media/lua/shared/translate/ch/contextmenu_ch.txt
LOG  : Mod         , 1642582015263> mod "manageContainers" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1642582015263> mod "manageContainers" overrides media/lua/shared/translate/cn/contextmenu_cn.txt
LOG  : Mod         , 1642582015263> mod "manageContainers" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642582015263> mod "manageContainers" overrides media/lua/shared/translate/en/contextmenu_en.txt
LOG  : Mod         , 1642582015263> mod "manageContainers" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642582015263> mod "manageContainers" overrides media/lua/shared/translate/es/contextmenu_es.txt
LOG  : Mod         , 1642582015263> mod "manageContainers" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1642582015263> mod "manageContainers" overrides media/lua/shared/translate/fr/contextmenu_fr.txt
LOG  : Mod         , 1642582015263> mod "manageContainers" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1642582015264> mod "manageContainers" overrides media/lua/shared/translate/pl/contextmenu_pl.txt
LOG  : Mod         , 1642582015264> mod "manageContainers" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1642582015264> mod "manageContainers" overrides media/lua/shared/translate/ptbr/contextmenu_ptbr.txt
LOG  : Mod         , 1642582015264> mod "manageContainers" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1642582015264> mod "manageContainers" overrides media/lua/shared/translate/ru/contextmenu_ru.txt
LOG  : Mod         , 1642582015264> mod "manageContainers" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642582015264> mod "manageContainers" overrides readme.md
LOG  : Mod         , 1642582015264> loading CraftHelper41
LOG  : Mod         , 1642582015265> loading cheatmenu
LOG  : Mod         , 1642582015266> mod "cheatmenu" overrides logo.png
LOG  : Mod         , 1642582015267> loading betterLockpicking
LOG  : Mod         , 1642582015270> mod "betterLockpicking" overrides media/lua/shared/translate/cn/itemname_cn.txt
LOG  : Mod         , 1642582015270> mod "betterLockpicking" overrides media/lua/shared/translate/cn/recipes_cn.txt
LOG  : Mod         , 1642582015270> mod "betterLockpicking" overrides media/lua/shared/translate/cn/tooltip_cn.txt
LOG  : Mod         , 1642582015271> mod "betterLockpicking" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642582015271> mod "betterLockpicking" overrides media/lua/shared/translate/de/itemname_de.txt
LOG  : Mod         , 1642582015271> mod "betterLockpicking" overrides media/lua/shared/translate/de/recipes_de.txt
LOG  : Mod         , 1642582015271> mod "betterLockpicking" overrides media/lua/shared/translate/de/tooltip_de.txt
LOG  : Mod         , 1642582015271> mod "betterLockpicking" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1642582015271> mod "betterLockpicking" overrides media/lua/shared/translate/en/ig_ui_en.txt
LOG  : Mod         , 1642582015271> mod "betterLockpicking" overrides media/lua/shared/translate/en/itemname_en.txt
LOG  : Mod         , 1642582015271> mod "betterLockpicking" overrides media/lua/shared/translate/en/recipes_en.txt
LOG  : Mod         , 1642582015272> mod "betterLockpicking" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642582015272> mod "betterLockpicking" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642582015272> mod "betterLockpicking" overrides media/lua/shared/translate/es/itemname_es.txt
LOG  : Mod         , 1642582015272> mod "betterLockpicking" overrides media/lua/shared/translate/es/recipes_es.txt
LOG  : Mod         , 1642582015272> mod "betterLockpicking" overrides media/lua/shared/translate/es/tooltip_es.txt
LOG  : Mod         , 1642582015272> mod "betterLockpicking" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1642582015272> mod "betterLockpicking" overrides media/lua/shared/translate/fr/itemname_fr.txt
LOG  : Mod         , 1642582015272> mod "betterLockpicking" overrides media/lua/shared/translate/fr/recipes_fr.txt
LOG  : Mod         , 1642582015272> mod "betterLockpicking" overrides media/lua/shared/translate/fr/tooltip_fr.txt
LOG  : Mod         , 1642582015273> mod "betterLockpicking" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1642582015273> mod "betterLockpicking" overrides media/lua/shared/translate/pl/itemname_pl.txt
LOG  : Mod         , 1642582015273> mod "betterLockpicking" overrides media/lua/shared/translate/pl/recipes_pl.txt
LOG  : Mod         , 1642582015273> mod "betterLockpicking" overrides media/lua/shared/translate/pl/tooltip_pl.txt
LOG  : Mod         , 1642582015273> mod "betterLockpicking" overrides media/lua/shared/translate/pl/ui_pl.txt
LOG  : Mod         , 1642582015273> mod "betterLockpicking" overrides media/lua/shared/translate/pt/itemname_pt.txt
LOG  : Mod         , 1642582015273> mod "betterLockpicking" overrides media/lua/shared/translate/pt/recipes_pt.txt
LOG  : Mod         , 1642582015273> mod "betterLockpicking" overrides media/lua/shared/translate/pt/tooltip_pt.txt
LOG  : Mod         , 1642582015273> mod "betterLockpicking" overrides media/lua/shared/translate/pt/ui_pt.txt
LOG  : Mod         , 1642582015274> mod "betterLockpicking" overrides media/lua/shared/translate/ru/itemname_ru.txt
LOG  : Mod         , 1642582015274> mod "betterLockpicking" overrides media/lua/shared/translate/ru/recipes_ru.txt
LOG  : Mod         , 1642582015274> mod "betterLockpicking" overrides media/lua/shared/translate/ru/tooltip_ru.txt
LOG  : Mod         , 1642582015274> mod "betterLockpicking" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642582015274> mod "betterLockpicking" overrides media/lua/shared/translate/tr/itemname_tr.txt
LOG  : Mod         , 1642582015274> mod "betterLockpicking" overrides media/lua/shared/translate/tr/recipes_tr.txt
LOG  : Mod         , 1642582015274> mod "betterLockpicking" overrides media/lua/shared/translate/tr/tooltip_tr.txt
LOG  : Mod         , 1642582015274> mod "betterLockpicking" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1642582015276> loading TearUnderwear
LOG  : Mod         , 1642582015276> loading RebalancedPropMoving
LOG  : Mod         , 1642582015277> mod "RebalancedPropMoving" overrides media/lua/client/moveables/ismoveablespriteprops.lua
LOG  : Mod         , 1642582015277> loading MoreDescriptionForTraits
LOG  : Mod         , 1642582015278> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/ch/ui_ch.txt
LOG  : Mod         , 1642582015278> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/cn/ui_cn.txt
LOG  : Mod         , 1642582015278> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/de/ui_de.txt
LOG  : Mod         , 1642582015278> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/en/ui_en.txt
LOG  : Mod         , 1642582015279> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/es/ui_es.txt
LOG  : Mod         , 1642582015279> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/fr/ui_fr.txt
LOG  : Mod         , 1642582015279> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/ptbr/ui_ptbr.txt
LOG  : Mod         , 1642582015279> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/ru/ui_ru.txt
LOG  : Mod         , 1642582015279> mod "MoreDescriptionForTraits" overrides media/lua/shared/translate/tr/ui_tr.txt
LOG  : Mod         , 1642582015279> loading MapLegendUI
LOG  : Mod         , 1642582015280> loading ExtraMapSymbolsUI
LOG  : Mod         , 1642582015280> mod "ExtraMapSymbolsUI" overrides media/lua/shared/translate/en/tooltip_en.txt
LOG  : Mod         , 1642582015280> loading ExtraMapSymbols
LOG  : Mod         , 1642582015282> mod "ExtraMapSymbols" overrides icon.png
LOG  : General     , 1642582015295> translator: language is EN
LOG  : General     , 1642582015785> adding unknown item param "ataProtection" = "TireFrontLeft;TireFrontRight;TireRearLeft;TireRearRight"
WARN : Recipe      , 1642582015803> RecipeManager.resolveItemModuleDotType> WARNING: module "Base" may have forgot to import module Base
WARN : Recipe      , 1642582015804> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "Picklock"
WARN : Recipe      , 1642582015804> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "Picklock"
WARN : Recipe      , 1642582015805> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "CrowbarAction"
WARN : Recipe      , 1642582015805> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "CrowbarAction"
WARN : Recipe      , 1642582015805> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe source "Animations" in recipe "CrowbarGarageAction"
WARN : Recipe      , 1642582015805> RecipeManager.resolveItemModuleDotType> ERROR: can't find recipe result "Animations" in recipe "CrowbarGarageAction"
WARN : Sound       , 1642582015805> GameSounds.initClipEvents> No such FMOD event "Character/Survival/Crafting/AddItemInBeverage" for GameSound "AddItemInBeverage"
WARN : Sound       , 1642582015806> GameSounds.initClipEvents> No such FMOD event "NewMusic/WWL_Solo" for GameSound "NewMusic_WWL_Solo"
WARN : Sound       , 1642582015806> GameSounds.initClipEvents> No such FMOD event "NewMusic/32" for GameSound "NewMusic_32"
WARN : Sound       , 1642582015806> GameSounds.initClipEvents> No such FMOD event "NewMusic/33" for GameSound "NewMusic_33"
WARN : Sound       , 1642582015806> GameSounds.initClipEvents> No such FMOD event "NewMusic/34" for GameSound "NewMusic_34"
WARN : Sound       , 1642582015806> GameSounds.initClipEvents> No such FMOD event "NewMusic/35" for GameSound "NewMusic_35"
WARN : Sound       , 1642582015806> GameSounds.initClipEvents> No such FMOD event "NewMusic/36" for GameSound "NewMusic_36"
WARN : Sound       , 1642582015806> GameSounds.initClipEvents> No such FMOD event "NewMusic/Travelling" for GameSound "NewMusic_Travelling"
WARN : Sound       , 1642582015806> GameSounds.initClipEvents> No such FMOD event "NewMusic/TakeStock" for GameSound "NewMusic_TakeStock"
WARN : Sound       , 1642582015807> GameSounds.initClipEvents> No such FMOD event "NewMusic/PassingTime" for GameSound "NewMusic_PassingTime"
WARN : Sound       , 1642582015807> GameSounds.initClipEvents> No such FMOD event "NewMusic/NoTime" for GameSound "NewMusic_NoTime"
WARN : Sound       , 1642582015807> GameSounds.initClipEvents> No such FMOD event "NewMusic/MoreAreComing" for GameSound "NewMusic_MoreAreComing"
WARN : Sound       , 1642582015807> GameSounds.initClipEvents> No such FMOD event "NewMusic/OnlyOneWay" for GameSound "NewMusic_OnlyOneWay"
WARN : Sound       , 1642582015807> GameSounds.initClipEvents> No such FMOD event "NewMusic/KeepMoving" for GameSound "NewMusic_KeepMoving"
WARN : Sound       , 1642582015807> GameSounds.initClipEvents> No such FMOD event "NewMusic/GoItAlone" for GameSound "NewMusic_GoItAlone"
WARN : Sound       , 1642582015807> GameSounds.initClipEvents> No such FMOD event "NewMusic/Sunrise" for GameSound "NewMusic_Sunrise"
WARN : Sound       , 1642582015807> GameSounds.initClipEvents> No such FMOD event "NewMusic/HoldingOutHope" for GameSound "NewMusic_HoldingOutHope"
